Time,from_ingress_queue_size,to_ingress_queue_size
412033,0,0
412270,0,1
412271,0,0
412414,1,0
412415,0,0
412652,0,1
412653,0,0
412796,1,0
412796,0,0
413033,0,1
413034,0,0
413177,1,0
413178,0,0
413415,0,1
413416,0,0
413559,1,0
413559,0,0
413796,0,1
413797,0,0
413940,1,0
413941,0,0
414178,0,1
414179,0,0
414322,1,0
414322,0,0
414559,0,1
414560,0,0
414703,1,0
414704,0,0
414941,0,1
414942,0,0
415084,1,0
415085,0,0
415322,0,1
415323,0,0
415466,1,0
415467,0,0
415704,0,1
415705,0,0
415847,1,0
415848,0,0
416085,0,1
416086,0,0
416229,1,0
416230,0,0
416467,0,1
416468,0,0
416610,1,0
416611,0,0
416848,0,1
416849,0,0
416992,1,0
416993,0,0
417230,0,1
417231,0,0
417373,1,0
417374,0,0
417611,0,1
417612,0,0
417755,1,0
417755,0,0
417993,0,1
417994,0,0
418136,1,0
418137,0,0
418374,0,1
418375,0,0
418518,1,0
418518,0,0
418755,0,1
418756,0,0
418899,1,0
418900,0,0
419137,0,1
419138,0,0
419281,1,0
419281,0,0
419518,0,1
419519,0,0
419662,1,0
419663,0,0
419900,0,1
419901,0,0
420044,1,0
420044,0,0
420281,0,1
420282,0,0
420425,1,0
420426,0,0
420663,0,1
420664,0,0
420806,1,0
420807,0,0
421044,0,1
421045,0,0
421188,1,0
421189,0,0
421426,0,1
421427,0,0
421569,1,0
421570,0,0
421807,0,1
421808,0,0
421951,1,0
421952,0,0
422189,0,1
422190,0,0
422332,1,0
422333,0,0
422570,0,1
422571,0,0
422714,1,0
422715,0,0
422952,0,1
422953,0,0
423095,1,0
423096,0,0
423333,0,1
423334,0,0
423477,1,0
423478,0,0
423715,0,1
423716,0,0
423858,1,0
423859,0,0
424096,0,1
424097,0,0
424240,1,0
424240,0,0
424478,0,1
424479,0,0
424621,1,0
424622,0,0
424859,0,1
424860,0,0
425003,1,0
425003,0,0
425240,0,1
425241,0,0
425384,1,0
425385,0,0
425622,0,1
425624,0,0
425766,1,0
425766,0,0
426003,0,1
426005,0,0
426147,1,0
426148,0,0
426385,0,1
426387,0,0
426529,1,0
426529,0,0
426766,0,1
426768,0,0
427148,0,1
427150,0,0
427529,0,1
427531,0,0
